└────── root [Time: 0ms, Percent: 0.0%, Samples: 0]
    ├────── java.lang.Thread.run [Time: 5004347700ms, Percent: 74.02000000000001%, Samples: 495]
    │   ├────── de.dagere.kopeme.junit.testrunner.PerformanceMethodStatement$1.run [Time: 4890864400ms, Percent: 72.34%, Samples: 489]
    │   │   └────── de.dagere.kopeme.junit.testrunner.PerformanceMethodStatement.runWarmup [Time: 4890864400ms, Percent: 72.34%, Samples: 489]
    │   │       └────── de.dagere.kopeme.junit.rule.KoPeMeBasicStatement4.runMainExecution [Time: 4890864400ms, Percent: 72.34%, Samples: 489]
    │   │           ├────── de.dagere.kopeme.junit.rule.KoPeMeBasicStatement4.runAllRepetitions [Time: 4880679900ms, Percent: 72.19%, Samples: 488]
    │   │           │   └────── de.dagere.kopeme.junit.testrunner.PerformanceTestRunnerJUnit$3.run [Time: 4880679900ms, Percent: 72.19%, Samples: 488]
    │   │           │       └────── org.junit.internal.runners.statements.InvokeMethod.evaluate [Time: 4880679900ms, Percent: 72.19%, Samples: 488]
    │   │           │           └────── org.junit.runners.model.FrameworkMethod.invokeExplosively [Time: 4880679900ms, Percent: 72.19%, Samples: 488]
    │   │           │               └────── org.junit.internal.runners.model.ReflectiveCallable.run [Time: 4880679900ms, Percent: 72.19%, Samples: 488]
    │   │           │                   └────── org.junit.runners.model.FrameworkMethod$1.runReflectiveCall [Time: 4880679900ms, Percent: 72.19%, Samples: 488]
    │   │           │                       └────── java.lang.reflect.Method.invoke [Time: 4880679900ms, Percent: 72.19%, Samples: 488]
    │   │           │                           └────── jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke [Time: 4880679900ms, Percent: 72.19%, Samples: 488]
    │   │           │                               ├────── jdk.internal.reflect.GeneratedMethodAccessor1.invoke [Time: 4870154000ms, Percent: 72.03%, Samples: 487]
    │   │           │                               │   └────── de.dagere.peass.MainTest.testMe [Time: 4870154000ms, Percent: 72.03%, Samples: 487]
    │   │           │                               │       └────── de.dagere.peass.C0_0.method0 [Time: 4870154000ms, Percent: 72.03%, Samples: 487]
    │   │           │                               │           └────── de.dagere.peass.C1_0.method0 [Time: 4870154000ms, Percent: 72.03%, Samples: 487]
    │   │           │                               │               ├────── de.dagere.peass.C2_0.method1 [Time: 2380085100ms, Percent: 35.209999999999994%, Samples: 238]
    │   │           │                               │               │   └────── de.dagere.peass.AddRandomNumbers.doSomething [Time: 2380085100ms, Percent: 35.209999999999994%, Samples: 238]
    │   │           │                               │               │       └────── java.util.Random.nextInt [Time: 2380085100ms, Percent: 35.209999999999994%, Samples: 238]
    │   │           │                               │               │           └────── java.util.Random.next [Time: 1200139100ms, Percent: 17.75%, Samples: 120]
    │   │           │                               │               │               └────── java.util.concurrent.atomic.AtomicLong.compareAndSet [Time: 740098600ms, Percent: 10.95%, Samples: 74]
    │   │           │                               │               └────── de.dagere.peass.C2_0.method0 [Time: 2490068900ms, Percent: 36.82%, Samples: 249]
    │   │           │                               │                   └────── de.dagere.peass.AddRandomNumbers.doSomething [Time: 2490068900ms, Percent: 36.82%, Samples: 249]
    │   │           │                               │                       └────── java.util.Random.nextInt [Time: 2460072000ms, Percent: 36.38%, Samples: 246]
    │   │           │                               │                           └────── java.util.Random.next [Time: 1349977100ms, Percent: 19.96%, Samples: 135]
    │   │           │                               │                               └────── java.util.concurrent.atomic.AtomicLong.compareAndSet [Time: 730031500ms, Percent: 10.79%, Samples: 73]
    │   │           │                               └────── jdk.internal.reflect.NativeMethodAccessorImpl.invoke [Time: 10525900ms, Percent: 0.16%, Samples: 1]
    │   │           │                                   └────── jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 [Time: 10525900ms, Percent: 0.16%, Samples: 1]
    │   │           │                                       └────── de.dagere.peass.MainTest.testMe [Time: 10525900ms, Percent: 0.16%, Samples: 1]
    │   │           │                                           └────── de.dagere.peass.C0_0.method1 [Time: 10525900ms, Percent: 0.16%, Samples: 1]
    │   │           │                                               └────── de.dagere.peass.C1_1.method0 [Time: 10525900ms, Percent: 0.16%, Samples: 1]
    │   │           │                                                   └────── java.lang.ClassLoader.loadClass [Time: 10525900ms, Percent: 0.16%, Samples: 1]
    │   │           │                                                       └────── jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass [Time: 10525900ms, Percent: 0.16%, Samples: 1]
    │   │           │                                                           └────── jdk.internal.loader.BuiltinClassLoader.loadClass [Time: 10525900ms, Percent: 0.16%, Samples: 1]
    │   │           │                                                               └────── jdk.internal.loader.BuiltinClassLoader.loadClassOrNull [Time: 10525900ms, Percent: 0.16%, Samples: 1]
    │   │           │                                                                   └────── jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull [Time: 10525900ms, Percent: 0.16%, Samples: 1]
    │   │           │                                                                       └────── jdk.internal.loader.BuiltinClassLoader.defineClass [Time: 10525900ms, Percent: 0.16%, Samples: 1]
    │   │           │                                                                           └────── jdk.internal.loader.Resource.getByteBuffer [Time: 10525900ms, Percent: 0.16%, Samples: 1]
    │   │           │                                                                               └────── jdk.internal.loader.Resource.cachedInputStream [Time: 10525900ms, Percent: 0.16%, Samples: 1]
    │   │           └────── InterpreterRuntime::resolve_from_cache [Time: 10184500ms, Percent: 0.15%, Samples: 1]
    │   │               └────── InterpreterRuntime::resolve_invoke [Time: 10184500ms, Percent: 0.15%, Samples: 1]
    │   │                   └────── LinkResolver::resolve_invoke [Time: 10184500ms, Percent: 0.15%, Samples: 1]
    │   │                       └────── LinkResolver::resolve_static_call [Time: 10184500ms, Percent: 0.15%, Samples: 1]
    │   │                           └────── InstanceKlass::initialize_impl [Time: 10184500ms, Percent: 0.15%, Samples: 1]
    │   │                               └────── InstanceKlass::link_class_impl [Time: 10184500ms, Percent: 0.15%, Samples: 1]
    │   │                                   └────── Verifier::verify [Time: 10184500ms, Percent: 0.15%, Samples: 1]
    │   │                                       └────── ClassVerifier::verify_class [Time: 10184500ms, Percent: 0.15%, Samples: 1]
    │   │                                           └────── ClassVerifier::verify_method [Time: 10184500ms, Percent: 0.15%, Samples: 1]
    │   │                                               └────── ClassVerifier::verify_invoke_instructions [Time: 10184500ms, Percent: 0.15%, Samples: 1]
    │   │                                                   └────── VerificationType::is_reference_assignable_from [Time: 10184500ms, Percent: 0.15%, Samples: 1]
    │   │                                                       └────── VerificationType::resolve_and_check_assignability [Time: 10184500ms, Percent: 0.15%, Samples: 1]
    │   │                                                           └────── SystemDictionary::resolve_or_fail [Time: 10184500ms, Percent: 0.15%, Samples: 1]
    │   │                                                               └────── SystemDictionary::resolve_instance_class_or_null [Time: 10184500ms, Percent: 0.15%, Samples: 1]
    │   │                                                                   └────── Dictionary::validate_protection_domain [Time: 10184500ms, Percent: 0.15%, Samples: 1]
    │   │                                                                       └────── AccessInternal::PostRuntimeDispatch<G1BarrierSet::AccessBarrier<286822ul, G1BarrierSet>, (AccessInternal::BarrierType)3, 286822ul>::oop_access_barrier [Time: 10184500ms, Percent: 0.15%, Samples: 1]
    │   └────── de.dagere.kopeme.junit.testrunner.PerformanceTestRunnerJUnit$1.run [Time: 113483300ms, Percent: 1.68%, Samples: 6]
    │       └────── de.dagere.kopeme.junit.testrunner.PerformanceTestRunnerJUnit.access$001 [Time: 113483300ms, Percent: 1.68%, Samples: 6]
    │           └────── org.junit.runners.ParentRunner.run [Time: 113483300ms, Percent: 1.68%, Samples: 6]
    │               └────── org.junit.runners.ParentRunner$3.evaluate [Time: 113483300ms, Percent: 1.68%, Samples: 6]
    │                   └────── org.junit.runners.ParentRunner$2.evaluate [Time: 113483300ms, Percent: 1.68%, Samples: 6]
    │                       └────── org.junit.runners.ParentRunner.access$100 [Time: 113483300ms, Percent: 1.68%, Samples: 6]
    │                           └────── org.junit.runners.ParentRunner.runChildren [Time: 113483300ms, Percent: 1.68%, Samples: 6]
    │                               └────── org.junit.runners.ParentRunner$1.schedule [Time: 113483300ms, Percent: 1.68%, Samples: 6]
    │                                   └────── org.junit.runners.ParentRunner$4.run [Time: 113483300ms, Percent: 1.68%, Samples: 6]
    │                                       └────── org.junit.runners.BlockJUnit4ClassRunner.runChild [Time: 113483300ms, Percent: 1.68%, Samples: 6]
    │                                           └────── org.junit.runners.BlockJUnit4ClassRunner.runChild [Time: 113483300ms, Percent: 1.68%, Samples: 6]
    │                                               └────── org.junit.runners.ParentRunner.runLeaf [Time: 113483300ms, Percent: 1.68%, Samples: 6]
    │                                                   └────── org.junit.runners.BlockJUnit4ClassRunner$1.evaluate [Time: 113483300ms, Percent: 1.68%, Samples: 6]
    │                                                       └────── de.dagere.kopeme.junit.testrunner.PerformanceTestRunnerJUnit.methodBlock [Time: 113483300ms, Percent: 1.68%, Samples: 6]
